2022 Federal Election Senate First Preferences By Polling Place for Division 200 [Event:27966 Phase:FinalResults Generated:2022-07-19T10:30:38 Cycle:06578790-03c6-4cf4-b786-103cfb915abd Created:2022-07-19T10:24:10 Environment:PROD Site:CANBERRA Server:TALLYROOM Version:10.9.9.0]
StateAb,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceNm,Group,CandidateID,BallotPosition,CandidateDetails,PartyNm,OrdinaryVotes
VIC,200,Bendigo,3191,Sailors Gully,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,200,Bendigo,3191,Sailors Gully,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,200,Bendigo,3191,Sailors Gully,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",17
VIC,200,Bendigo,3191,Sailors Gully,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",4
VIC,200,Bendigo,3191,Sailors Gully,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,200,Bendigo,3191,Sailors Gully,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,31
VIC,200,Bendigo,3191,Sailors Gully,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,0
VIC,200,Bendigo,3191,Sailors Gully,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,200,Bendigo,3191,Sailors Gully,Q,37897,0,Q Above-the-line Votes,Citizens Party,1
VIC,200,Bendigo,3191,Sailors Gully,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,200,Bendigo,3191,Sailors Gully,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,200,Bendigo,3191,Sailors Gully,R,37920,0,R Above-the-line Votes,,1
VIC,200,Bendigo,3191,Sailors Gully,R,37687,1,"JONAS, Morgan C",,0
VIC,200,Bendigo,3191,Sailors Gully,R,37692,2,"SMIT, Monica",,0
VIC,200,Bendigo,3191,Sailors Gully,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",2
VIC,200,Bendigo,3191,Sailors Gully,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",1
VIC,200,Bendigo,3191,Sailors Gully,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3191,Sailors Gully,T,37918,0,T Above-the-line Votes,,0
VIC,200,Bendigo,3191,Sailors Gully,T,37591,1,"BENEDYKA, Susan",,0
VIC,200,Bendigo,3191,Sailors Gully,T,37593,2,"RICHARDS, Christine",,0
VIC,200,Bendigo,3191,Sailors Gully,U,37901,0,U Above-the-line Votes,The Greens,62
VIC,200,Bendigo,3191,Sailors Gully,U,36541,1,"THORPE, Lidia",The Greens,2
VIC,200,Bendigo,3191,Sailors Gully,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,200,Bendigo,3191,Sailors Gully,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,200,Bendigo,3191,Sailors Gully,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,200,Bendigo,3191,Sailors Gully,V,37913,0,V Above-the-line Votes,The Great Australian Party,1
VIC,200,Bendigo,3191,Sailors Gully,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,1
VIC,200,Bendigo,3191,Sailors Gully,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,200,Bendigo,3191,Sailors Gully,W,37902,0,W Above-the-line Votes,Liberal Democrats,9
VIC,200,Bendigo,3191,Sailors Gully,W,36818,1,"LIMBRICK, David",Liberal Democrats,0
VIC,200,Bendigo,3191,Sailors Gully,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,200,Bendigo,3191,Sailors Gully,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,200,Bendigo,3191,Sailors Gully,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,200,Bendigo,3191,Sailors Gully,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,2
VIC,200,Bendigo,3191,Sailors Gully,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,200,Bendigo,3191,Sailors Gully,Y,37907,0,Y Above-the-line Votes,,0
VIC,200,Bendigo,3191,Sailors Gully,Y,37597,1,"BYRNE, Peter",,0
VIC,200,Bendigo,3191,Sailors Gully,Y,37606,2,"WARDLE, Jason",,1
VIC,200,Bendigo,3191,Sailors Gully,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,200,Bendigo,3191,Sailors Gully,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,200,Bendigo,3191,Sailors Gully,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37776,3,"BOND, James",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37604,4,"SMITH, Neal",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37617,5,"DICKS, Max",Independent,1
VIC,200,Bendigo,3191,Sailors Gully,UG,37453,6,"ATKINSON, Bernardine",Independent,1
VIC,200,Bendigo,3191,Sailors Gully,UG,37457,7,"ROSS, Paul",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,36564,10,"TRAN, Tara",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,37662,11,"DILLON, David John",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,200,Bendigo,3191,Sailors Gully,ZZ,0,99,INFORMAL,,20
VIC,200,Bendigo,3195,Bendigo East,A,37909,0,A Above-the-line Votes,Reason Australia,3
VIC,200,Bendigo,3195,Bendigo East,A,36960,1,"VEGA, Yolanda",Reason Australia,1
VIC,200,Bendigo,3195,Bendigo East,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,200,Bendigo,3195,Bendigo East,B,37921,0,B Above-the-line Votes,,0
VIC,200,Bendigo,3195,Bendigo East,B,37624,1,"RICHARDSON, Damien",,0
VIC,200,Bendigo,3195,Bendigo East,B,37628,2,"McBRIDE, John",,0
VIC,200,Bendigo,3195,Bendigo East,C,37915,0,C Above-the-line Votes,Australian Democrats,7
VIC,200,Bendigo,3195,Bendigo East,C,37391,1,"GREEN, Leonie",Australian Democrats,1
VIC,200,Bendigo,3195,Bendigo East,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,200,Bendigo,3195,Bendigo East,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,117
VIC,200,Bendigo,3195,Bendigo East,D,36604,1,"HENDERSON, Sarah",Liberal,8
VIC,200,Bendigo,3195,Bendigo East,D,36614,2,"McKENZIE, Bridget",The Nationals,3
VIC,200,Bendigo,3195,Bendigo East,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,200,Bendigo,3195,Bendigo East,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,200,Bendigo,3195,Bendigo East,D,36627,5,"HARRINGTON, Mick",The Nationals,2
VIC,200,Bendigo,3195,Bendigo East,D,36632,6,"BURGESS, David",Liberal,0
VIC,200,Bendigo,3195,Bendigo East,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,18
VIC,200,Bendigo,3195,Bendigo East,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,200,Bendigo,3195,Bendigo East,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,200,Bendigo,3195,Bendigo East,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,1
VIC,200,Bendigo,3195,Bendigo East,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3195,Bendigo East,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3195,Bendigo East,G,37905,0,G Above-the-line Votes,Australian Values Party,1
VIC,200,Bendigo,3195,Bendigo East,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,200,Bendigo,3195,Bendigo East,G,36616,2,"ASSER, Samantha",Australian Values Party,0
VIC,200,Bendigo,3195,Bendigo East,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,11
VIC,200,Bendigo,3195,Bendigo East,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,200,Bendigo,3195,Bendigo East,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,200,Bendigo,3195,Bendigo East,I,37906,0,I Above-the-line Votes,Animal Justice Party,11
VIC,200,Bendigo,3195,Bendigo East,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,0
VIC,200,Bendigo,3195,Bendigo East,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,200,Bendigo,3195,Bendigo East,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,200,Bendigo,3195,Bendigo East,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,200,Bendigo,3195,Bendigo East,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,200,Bendigo,3195,Bendigo East,K,37900,0,K Above-the-line Votes,Australian Labor Party,161
VIC,200,Bendigo,3195,Bendigo East,K,36570,1,"WHITE, Linda",Australian Labor Party,2
VIC,200,Bendigo,3195,Bendigo East,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,200,Bendigo,3195,Bendigo East,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,200,Bendigo,3195,Bendigo East,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,2
VIC,200,Bendigo,3195,Bendigo East,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,200,Bendigo,3195,Bendigo East,L,37896,0,L Above-the-line Votes,UAP,13
VIC,200,Bendigo,3195,Bendigo East,L,36105,1,"BABET, Ralph",United Australia Party,0
VIC,200,Bendigo,3195,Bendigo East,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,200,Bendigo,3195,Bendigo East,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,1
VIC,200,Bendigo,3195,Bendigo East,M,37912,0,M Above-the-line Votes,Socialist Alliance,1
VIC,200,Bendigo,3195,Bendigo East,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,200,Bendigo,3195,Bendigo East,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,200,Bendigo,3195,Bendigo East,N,37910,0,N Above-the-line Votes,Australian Federation Party,1
VIC,200,Bendigo,3195,Bendigo East,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,200,Bendigo,3195,Bendigo East,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,200,Bendigo,3195,Bendigo East,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,200,Bendigo,3195,Bendigo East,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,200,Bendigo,3195,Bendigo East,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,200,Bendigo,3195,Bendigo East,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,200,Bendigo,3195,Bendigo East,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",8
VIC,200,Bendigo,3195,Bendigo East,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,200,Bendigo,3195,Bendigo East,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",0
VIC,200,Bendigo,3195,Bendigo East,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,18
VIC,200,Bendigo,3195,Bendigo East,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,3
VIC,200,Bendigo,3195,Bendigo East,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,1
VIC,200,Bendigo,3195,Bendigo East,Q,37897,0,Q Above-the-line Votes,Citizens Party,1
VIC,200,Bendigo,3195,Bendigo East,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,200,Bendigo,3195,Bendigo East,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,200,Bendigo,3195,Bendigo East,R,37920,0,R Above-the-line Votes,,3
VIC,200,Bendigo,3195,Bendigo East,R,37687,1,"JONAS, Morgan C",,0
VIC,200,Bendigo,3195,Bendigo East,R,37692,2,"SMIT, Monica",,0
VIC,200,Bendigo,3195,Bendigo East,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",3
VIC,200,Bendigo,3195,Bendigo East,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3195,Bendigo East,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3195,Bendigo East,T,37918,0,T Above-the-line Votes,,0
VIC,200,Bendigo,3195,Bendigo East,T,37591,1,"BENEDYKA, Susan",,0
VIC,200,Bendigo,3195,Bendigo East,T,37593,2,"RICHARDS, Christine",,0
VIC,200,Bendigo,3195,Bendigo East,U,37901,0,U Above-the-line Votes,The Greens,77
VIC,200,Bendigo,3195,Bendigo East,U,36541,1,"THORPE, Lidia",The Greens,6
VIC,200,Bendigo,3195,Bendigo East,U,36563,2,"FROGLEY, Adam",The Greens,0
VIC,200,Bendigo,3195,Bendigo East,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,200,Bendigo,3195,Bendigo East,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,200,Bendigo,3195,Bendigo East,V,37913,0,V Above-the-line Votes,The Great Australian Party,0
VIC,200,Bendigo,3195,Bendigo East,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,200,Bendigo,3195,Bendigo East,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,1
VIC,200,Bendigo,3195,Bendigo East,W,37902,0,W Above-the-line Votes,Liberal Democrats,9
VIC,200,Bendigo,3195,Bendigo East,W,36818,1,"LIMBRICK, David",Liberal Democrats,1
VIC,200,Bendigo,3195,Bendigo East,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,200,Bendigo,3195,Bendigo East,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,200,Bendigo,3195,Bendigo East,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,0
VIC,200,Bendigo,3195,Bendigo East,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,1
VIC,200,Bendigo,3195,Bendigo East,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,200,Bendigo,3195,Bendigo East,Y,37907,0,Y Above-the-line Votes,,0
VIC,200,Bendigo,3195,Bendigo East,Y,37597,1,"BYRNE, Peter",,0
VIC,200,Bendigo,3195,Bendigo East,Y,37606,2,"WARDLE, Jason",,0
VIC,200,Bendigo,3195,Bendigo East,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,0
VIC,200,Bendigo,3195,Bendigo East,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,200,Bendigo,3195,Bendigo East,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,200,Bendigo,3195,Bendigo East,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37776,3,"BOND, James",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37604,4,"SMITH, Neal",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37617,5,"DICKS, Max",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37457,7,"ROSS, Paul",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,36564,10,"TRAN, Tara",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,37662,11,"DILLON, David John",Independent,0
VIC,200,Bendigo,3195,Bendigo East,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,0
VIC,200,Bendigo,3195,Bendigo East,ZZ,0,99,INFORMAL,,9
VIC,200,Bendigo,3198,Spring Gully,A,37909,0,A Above-the-line Votes,Reason Australia,2
VIC,200,Bendigo,3198,Spring Gully,A,36960,1,"VEGA, Yolanda",Reason Australia,0
VIC,200,Bendigo,3198,Spring Gully,A,36963,2,"MILLWARD, Harry",Reason Australia,0
VIC,200,Bendigo,3198,Spring Gully,B,37921,0,B Above-the-line Votes,,0
VIC,200,Bendigo,3198,Spring Gully,B,37624,1,"RICHARDSON, Damien",,1
VIC,200,Bendigo,3198,Spring Gully,B,37628,2,"McBRIDE, John",,0
VIC,200,Bendigo,3198,Spring Gully,C,37915,0,C Above-the-line Votes,Australian Democrats,6
VIC,200,Bendigo,3198,Spring Gully,C,37391,1,"GREEN, Leonie",Australian Democrats,3
VIC,200,Bendigo,3198,Spring Gully,C,37400,2,"JAGOE, Stephen Peter",Australian Democrats,0
VIC,200,Bendigo,3198,Spring Gully,D,37903,0,D Above-the-line Votes,Liberal/The Nationals,245
VIC,200,Bendigo,3198,Spring Gully,D,36604,1,"HENDERSON, Sarah",Liberal,6
VIC,200,Bendigo,3198,Spring Gully,D,36614,2,"McKENZIE, Bridget",The Nationals,0
VIC,200,Bendigo,3198,Spring Gully,D,36617,3,"MIRABELLA, Greg",Liberal,0
VIC,200,Bendigo,3198,Spring Gully,D,36621,4,"KMETJ, Chrestyna",Liberal,0
VIC,200,Bendigo,3198,Spring Gully,D,36627,5,"HARRINGTON, Mick",The Nationals,1
VIC,200,Bendigo,3198,Spring Gully,D,36632,6,"BURGESS, David",Liberal,0
VIC,200,Bendigo,3198,Spring Gully,E,37919,0,E Above-the-line Votes,Legalise Cannabis Australia,29
VIC,200,Bendigo,3198,Spring Gully,E,37553,1,"SMITH, Elissa",Legalise Cannabis Australia,1
VIC,200,Bendigo,3198,Spring Gully,E,37559,2,"TAYLOR, Wayne",Legalise Cannabis Australia,0
VIC,200,Bendigo,3198,Spring Gully,F,37917,0,F Above-the-line Votes,Sustainable Australia Party - Stop Overdevelopment / Corruption,4
VIC,200,Bendigo,3198,Spring Gully,F,37448,1,"WEARNE, Madeleine",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3198,Spring Gully,F,37454,2,"LONG, Robert",Sustainable Australia Party - Stop Overdevelopment / Corruption,0
VIC,200,Bendigo,3198,Spring Gully,G,37905,0,G Above-the-line Votes,Australian Values Party,3
VIC,200,Bendigo,3198,Spring Gully,G,36613,1,"BURSON, Chris",Australian Values Party,0
VIC,200,Bendigo,3198,Spring Gully,G,36616,2,"ASSER, Samantha",Australian Values Party,1
VIC,200,Bendigo,3198,Spring Gully,H,37911,0,H Above-the-line Votes,Derryn Hinch's Justice Party,6
VIC,200,Bendigo,3198,Spring Gully,H,37416,1,"HINCH, Derryn",Derryn Hinch's Justice Party,0
VIC,200,Bendigo,3198,Spring Gully,H,37418,2,"STANFIELD, Ruth",Derryn Hinch's Justice Party,0
VIC,200,Bendigo,3198,Spring Gully,I,37906,0,I Above-the-line Votes,Animal Justice Party,7
VIC,200,Bendigo,3198,Spring Gully,I,36623,1,"CURRIE, Bronwyn",Animal Justice Party,1
VIC,200,Bendigo,3198,Spring Gully,I,36626,2,"DELFORCE, Chris",Animal Justice Party,0
VIC,200,Bendigo,3198,Spring Gully,J,37916,0,J Above-the-line Votes,Australian Progressives,1
VIC,200,Bendigo,3198,Spring Gully,J,37530,1,"PITT, Antoinette",Australian Progressives,0
VIC,200,Bendigo,3198,Spring Gully,J,37545,2,"KNIGHT, David",Australian Progressives,0
VIC,200,Bendigo,3198,Spring Gully,K,37900,0,K Above-the-line Votes,Australian Labor Party,286
VIC,200,Bendigo,3198,Spring Gully,K,36570,1,"WHITE, Linda",Australian Labor Party,5
VIC,200,Bendigo,3198,Spring Gully,K,36577,2,"STEWART, Jana",Australian Labor Party,0
VIC,200,Bendigo,3198,Spring Gully,K,36580,3,"NUNN, Casey",Australian Labor Party,0
VIC,200,Bendigo,3198,Spring Gully,K,36812,4,"BRIDGER-DARLING, Megan",Australian Labor Party,0
VIC,200,Bendigo,3198,Spring Gully,K,36813,5,"McFARLANE, Josh",Australian Labor Party,0
VIC,200,Bendigo,3198,Spring Gully,L,37896,0,L Above-the-line Votes,UAP,17
VIC,200,Bendigo,3198,Spring Gully,L,36105,1,"BABET, Ralph",United Australia Party,2
VIC,200,Bendigo,3198,Spring Gully,L,36091,2,"MORAN, Kelly",United Australia Party,0
VIC,200,Bendigo,3198,Spring Gully,L,36090,3,"GRIMMOND, Kenneth",United Australia Party,0
VIC,200,Bendigo,3198,Spring Gully,M,37912,0,M Above-the-line Votes,Socialist Alliance,0
VIC,200,Bendigo,3198,Spring Gully,M,37120,1,"DANCE, Felix",Socialist Alliance,0
VIC,200,Bendigo,3198,Spring Gully,M,37128,2,"CARR, Angela",Socialist Alliance,0
VIC,200,Bendigo,3198,Spring Gully,N,37910,0,N Above-the-line Votes,Australian Federation Party,1
VIC,200,Bendigo,3198,Spring Gully,N,37627,1,"HUGHES, Vern",Australian Federation Party,0
VIC,200,Bendigo,3198,Spring Gully,N,37645,2,"KIM, Karen",Australian Federation Party,0
VIC,200,Bendigo,3198,Spring Gully,N,37652,3,"LACEY, Cheryl",Australian Federation Party,0
VIC,200,Bendigo,3198,Spring Gully,N,37666,4,"MARA, Chris",Australian Federation Party,0
VIC,200,Bendigo,3198,Spring Gully,N,37671,5,"SEWAK, Neerja",Australian Federation Party,0
VIC,200,Bendigo,3198,Spring Gully,N,37676,6,"O'CONNELL, Mark",Australian Federation Party,0
VIC,200,Bendigo,3198,Spring Gully,O,37899,0,O Above-the-line Votes,"Shooters, Fishers and Farmers Party",8
VIC,200,Bendigo,3198,Spring Gully,O,36093,1,"CONSTANTINOU, Ethan","Shooters, Fishers and Farmers Party",0
VIC,200,Bendigo,3198,Spring Gully,O,36095,2,"BOURMAN, Nicole","Shooters, Fishers and Farmers Party",1
VIC,200,Bendigo,3198,Spring Gully,P,37914,0,P Above-the-line Votes,Pauline Hanson's One Nation,23
VIC,200,Bendigo,3198,Spring Gully,P,37723,1,"PICKERING, Warren",Pauline Hanson's One Nation,2
VIC,200,Bendigo,3198,Spring Gully,P,37727,2,"HUXHAM, Stuart",Pauline Hanson's One Nation,0
VIC,200,Bendigo,3198,Spring Gully,Q,37897,0,Q Above-the-line Votes,Citizens Party,0
VIC,200,Bendigo,3198,Spring Gully,Q,35962,1,"BARWICK, Robbie",Citizens Party,0
VIC,200,Bendigo,3198,Spring Gully,Q,35964,2,"ISHERWOOD, Craig",Citizens Party,0
VIC,200,Bendigo,3198,Spring Gully,R,37920,0,R Above-the-line Votes,,1
VIC,200,Bendigo,3198,Spring Gully,R,37687,1,"JONAS, Morgan C",,0
VIC,200,Bendigo,3198,Spring Gully,R,37692,2,"SMIT, Monica",,0
VIC,200,Bendigo,3198,Spring Gully,S,37898,0,S Above-the-line Votes,"FUSION: Science, Pirate, Secular, Climate Emergency",7
VIC,200,Bendigo,3198,Spring Gully,S,36083,1,"CORDNER HUNT, Kammy","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3198,Spring Gully,S,36087,2,"FARRANT, Tahlia","FUSION: Science, Pirate, Secular, Climate Emergency",0
VIC,200,Bendigo,3198,Spring Gully,T,37918,0,T Above-the-line Votes,,1
VIC,200,Bendigo,3198,Spring Gully,T,37591,1,"BENEDYKA, Susan",,1
VIC,200,Bendigo,3198,Spring Gully,T,37593,2,"RICHARDS, Christine",,0
VIC,200,Bendigo,3198,Spring Gully,U,37901,0,U Above-the-line Votes,The Greens,156
VIC,200,Bendigo,3198,Spring Gully,U,36541,1,"THORPE, Lidia",The Greens,18
VIC,200,Bendigo,3198,Spring Gully,U,36563,2,"FROGLEY, Adam",The Greens,1
VIC,200,Bendigo,3198,Spring Gully,U,36568,3,"AUSTIN, Sissy",The Greens,0
VIC,200,Bendigo,3198,Spring Gully,U,36572,4,"PAYNE, Zeb",The Greens,0
VIC,200,Bendigo,3198,Spring Gully,V,37913,0,V Above-the-line Votes,The Great Australian Party,3
VIC,200,Bendigo,3198,Spring Gully,V,37340,1,"O'BRYAN, Darryl",The Great Australian Party,0
VIC,200,Bendigo,3198,Spring Gully,V,37329,2,"WHITEHEAD, Geoff",The Great Australian Party,0
VIC,200,Bendigo,3198,Spring Gully,W,37902,0,W Above-the-line Votes,Liberal Democrats,20
VIC,200,Bendigo,3198,Spring Gully,W,36818,1,"LIMBRICK, David",Liberal Democrats,2
VIC,200,Bendigo,3198,Spring Gully,W,36824,2,"MITCHELL, Krystle",Liberal Democrats,0
VIC,200,Bendigo,3198,Spring Gully,W,36828,3,"WHITE, Caroline",Liberal Democrats,0
VIC,200,Bendigo,3198,Spring Gully,X,37908,0,X Above-the-line Votes,Informed Medical Options Party,5
VIC,200,Bendigo,3198,Spring Gully,X,36966,1,"CLONARIDIS, Nick",Informed Medical Options Party,0
VIC,200,Bendigo,3198,Spring Gully,X,36967,2,"CURNOW, Robyn",Informed Medical Options Party,0
VIC,200,Bendigo,3198,Spring Gully,Y,37907,0,Y Above-the-line Votes,,0
VIC,200,Bendigo,3198,Spring Gully,Y,37597,1,"BYRNE, Peter",,0
VIC,200,Bendigo,3198,Spring Gully,Y,37606,2,"WARDLE, Jason",,0
VIC,200,Bendigo,3198,Spring Gully,Z,37904,0,Z Above-the-line Votes,Victorian Socialists,1
VIC,200,Bendigo,3198,Spring Gully,Z,36573,1,"MYLVAGANAM, Aran",Victorian Socialists,0
VIC,200,Bendigo,3198,Spring Gully,Z,36586,2,"RICCARDI, Laura",Victorian Socialists,0
VIC,200,Bendigo,3198,Spring Gully,UG,37224,1,"FLOYD, Glenn",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37598,2,"RIDGEWAY, Allen",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37776,3,"BOND, James",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37604,4,"SMITH, Neal",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37617,5,"DICKS, Max",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37453,6,"ATKINSON, Bernardine",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37457,7,"ROSS, Paul",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37602,8,"DE FRANCESCO, Nat",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37611,9,"TOSCANO, Joseph",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,36564,10,"TRAN, Tara",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,37662,11,"DILLON, David John",Independent,0
VIC,200,Bendigo,3198,Spring Gully,UG,36191,12,"GONSALVEZ, Geraldine Marie Antoinette",Independent,2
VIC,200,Bendigo,3198,Spring Gully,ZZ,0,99,INFORMAL,,28
